'rm' -fr -fr test-03.*.xml test-03.*.html
if java -cp ../bin:../src:../lib/antlr-4.8-complete.jar prev.Compiler --xsl=../lib/xsl/ --logged-phase=all --target-phase=none --num-regs=5 test-03.p20 ; then for XML in `'ls' -1 test-03.*.xml` ; do xsltproc $XML -o `basename $XML xml`html; done ; fi
:-) This is PREV'20 compiler:
_exit
% start prlogue
SETL $0,8
INCML $0,8
SUB $0,SP,$0
STO FP,$0,0
SET FP,SP
SETL $0,16
INCML $0,16
SUB SP,SP,$0
SETL $0,-8
STO rJ,FP,0
JMP L52
L52
SETL $0,1984
SET $1,$0
SET $0,$1
JMP L53
L53
STO $0,FP,0
SETL $0,16
INCML $0,16
SUB $0,FP,$0
LDO 4,$0,0
SET SP,FP
SETL $0,8
INCML $0,8
SUB $0,SP,$0
LDO FP,$0,0
POP 5,0

_putChar
% start prlogue
SETL $0,8
INCML $0,8
SUB $0,SP,$0
STO FP,$0,0
SET FP,SP
SETL $0,16
INCML $0,16
SUB SP,SP,$0
SETL $0,-8
STO rJ,FP,0
JMP L54
L54
SETL $0,1984
SET $1,$0
SET $0,$1
JMP L55
L55
STO $0,FP,0
SETL $0,16
INCML $0,16
SUB $0,FP,$0
LDO 4,$0,0
SET SP,FP
SETL $0,8
INCML $0,8
SUB $0,SP,$0
LDO FP,$0,0
POP 5,0

_getChar
% start prlogue
SETL $0,8
INCML $0,8
SUB $0,SP,$0
STO FP,$0,0
SET FP,SP
SETL $0,16
INCML $0,16
SUB SP,SP,$0
SETL $0,-8
STO rJ,FP,0
JMP L56
L56
SETL $0,0
SET $2,$0
SETL $1,256
SET $0,$1
DIV $1,$2,$0
GET $1,6
SET $0,$1
SET $1,$0
JMP L57
L57
STO $1,FP,0
SETL $0,16
INCML $0,16
SUB $0,FP,$0
LDO 4,$0,0
SET SP,FP
SETL $0,8
INCML $0,8
SUB $0,SP,$0
LDO FP,$0,0
POP 5,0

L0
% start prlogue
SETL $0,8
INCML $0,8
SUB $0,SP,$0
STO FP,$0,0
SET FP,SP
SETL $0,32
INCML $0,32
SUB SP,SP,$0
SETL $0,-8
STO rJ,FP,0
JMP L58
L58
SET $2,$253
SETL $0,8
SET $1,$0
ADD $0,$2,$1
LDO $1,$0,0
SET $0,$1
SETL $1,0
SET $2,$1
CMP $1,$0,$2
ZSZ $1,$1,1
BP $1,L4
L60
JMP L5
L4
SETL $0,1984
JMP L6
L5
SET $2,$253
SETL $0,8
